# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top utb_ProcBaseDpath.v verilator.cpp +define+DESIGN=ProcBaseDpath"
S     10471    24171  1695575122   324289942  1695575122   324289942 "../lab1_imul/IntMulAlt.v"
S      4872    40301  1695410151   308739376  1692951402           0 "../vc/arithmetic.v"
S      2087    40304  1695410151   308739376  1692951402           0 "../vc/counters.v"
S     13671    40317  1695410151   308739376  1694593365           0 "../vc/mem-msgs.v"
S      4191    40306  1695410151   308739376  1692951402           0 "../vc/muxes.v"
S      8532    40310  1695410151   308739376  1692951402           0 "../vc/regfiles.v"
S      3056    40311  1695410151   308739376  1692951402           0 "../vc/regs.v"
S      9412    40318  1695410151   308739376  1694593365           0 "../vc/trace.v"
S  14260864    61729  1695422031   593553765  1695422031   593553765 "/usr/local/bin/verilator_bin"
S      4926    61786  1695422031   773553751  1695422031   773553751 "/usr/local/share/verilator/include/verilated_std.sv"
S      8627    40186  1696113778   127355439  1696113778   127355439 "ProcBaseDpath.v"
S      1908    40188  1697337511     8941577  1697337511     8941577 "ProcDpathAlu.v"
S      1167    40190  1697340730    77891012  1697340730    77891012 "ProcDpathImmGen.v"
T      4899     6457  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop.cpp"
T      3366     6456  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop.h"
T      1833    13453  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop.mk"
T       669     6455  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop__Dpi.cpp"
T       668     6452  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop__Dpi.h"
T      1003     6040  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop__Syms.cpp"
T      1287     6292  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop__Syms.h"
T     13556    13184  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop__Trace__0.cpp"
T     52692    13183  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12725     6458  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop___024root.h"
T    774194    12410  1697414200   206193415  1697414200   206193415 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    760650    11144  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    318684    12411  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T    926717    11145  1697414200   206193415  1697414200   206193415 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T      7444    12940  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     20004    11147  1697414200   206193415  1697414200   206193415 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557    11141  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop___024root__Slow.cpp"
T       892     6461  1697414200   196193418  1697414200   196193418 "obj_dir/Vtop___024unit.h"
T       702    13013  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    13012  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    12975  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop___024unit__Slow.cpp"
T      1100    13454  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop__ver.d"
T         0        0  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop__verFiles.dat"
T      1941    13452  1697414200   216193416  1697414200   216193416 "obj_dir/Vtop_classes.mk"
S     17024     6602  1697332930   760437537  1697332930   760437537 "tinyrv2_encoding.v"
S      6816    40711  1697410393    76839774  1697410393    76839774 "utb_ProcBaseDpath.v"
