# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir/ProcAlt --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
S     10471 6653362296  1697217703   405329003  1697217703   405329003 "../lab1_imul/IntMulAlt.v"
S     22323 2405011449  1697217708   893753351  1697217708   893753351 "../vc/TestMem_2ports4B.v"
S      5356 2405011451  1697217708   901753970  1697217708   901753970 "../vc/TestRandDelay.v"
S      7087 2405011453  1697217708   905754279  1697217708   905754279 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 2405011455  1697217708   913754897  1697217708   913754897 "../vc/TestRandDelaySinkFile.v"
S      1887 2405011523  1697217708   917755207  1697217708   917755207 "../vc/TestRandDelaySourceFile.v"
S      5418 2405011526  1697217708   925755825  1697217708   925755825 "../vc/TestSinkFile.v"
S      3960 2405011528  1697217708   933756444  1697217708   933756444 "../vc/TestSourceFile.v"
S      4872 2405011531  1697217708   941757062  1697217708   941757062 "../vc/arithmetic.v"
S      2684 2405011532  1697217708   945757372  1697217708   945757372 "../vc/assert.v"
S      2087 2405011534  1697217708   949757681  1697217708   949757681 "../vc/counters.v"
S     13671 2405011536  1697217708   953757991  1697217708   953757991 "../vc/mem-msgs.v"
S      4191 2405011537  1697217708   957758299  1697217708   957758299 "../vc/muxes.v"
S     14893 2405011541  1697217708   965758919  1697217708   965758919 "../vc/queues.v"
S      8532 2405011542  1697217708   969759228  1697217708   969759228 "../vc/regfiles.v"
S      3056 2405011543  1697217708   973759537  1697217708   973759537 "../vc/regs.v"
S      9412 2405011580  1697217708   981760156  1697217708   981760156 "../vc/trace.v"
S  11125784 653064235  1695170670   278654222  1695170249   759192390 "/classes/ece4750/2023.07-2/bin/verilator_bin"
S      4926 914851377  1695170805   702074992  1694924621   936433076 "/classes/ece4750/2023.07-2/share/verilator/include/verilated_std.sv"
S      2325 8641966464  1697217703   429330858  1697217703   429330858 "DropUnit.v"
S     12008 8641966468  1697217703   433331167  1697217703   433331167 "ProcAlt.v"
S     28572 8641966469  1697445454   246746426  1697445454   246746426 "ProcAltCtrl.v"
S      9134 8641966470  1697217703   437331477  1697217703   437331477 "ProcAltDpath.v"
S      1908 8641966476  1697217703   449332405  1697217703   449332405 "ProcDpathAlu.v"
S      1167 8641966492  1697445454   254747045  1697445454   254747045 "ProcDpathImmGen.v"
T      4899 8743727685  1697500261   870809326  1697500261   870809326 "obj_dir/ProcAlt/Vtop.cpp"
T      3366 8743727683  1697500261   862808706  1697500261   862808706 "obj_dir/ProcAlt/Vtop.h"
T      1849 8739228480  1697500262   498857967  1697500262   498857967 "obj_dir/ProcAlt/Vtop.mk"
T       669 8743733714  1697500261   850807777  1697500261   850807777 "obj_dir/ProcAlt/Vtop__Dpi.cpp"
T       668 8743743739  1697500261   850807777  1697500261   850807777 "obj_dir/ProcAlt/Vtop__Dpi.h"
T      1003 8743743737  1697500261   846807467  1697500261   846807467 "obj_dir/ProcAlt/Vtop__Syms.cpp"
T      1287 8743743738  1697500261   850807777  1697500261   850807777 "obj_dir/ProcAlt/Vtop__Syms.h"
T     60956 8743476596  1697500262   498857967  1697500262   498857967 "obj_dir/ProcAlt/Vtop__Trace__0.cpp"
